"id";"name";"meta_keywords";"tags"
"381";"Пресс-конференция заместителя мэра Москвы по вопросам градостроительной политики и строительства Марата Хуснуллина, посвященная развитию ТиНАО";"";"Марат Хуснуллин|ТиНАО"
"382";"Открытие движения по реконструированной дороге от Киевского до Калужского шоссе (дер. Саларьево - дер. Мамыри). С. Собянин, М. Хуснуллин, В. Жидкин";"";"дороги|Марат Хуснуллин|Владимир Жидкин|реконструкция|Сергей Собянин|ТиНАО|НАО"
"383";"Осмотр строящегося жилого квартала на улице Базовская (САО). С. Собянин, М. Хуснуллин, А. Бочкарев, С. Кузнецов";"";"Марат Хуснуллин|Андрей Бочкарев|Сергей Кузнецов|жилье|Сергей Собянин|САО"
"384";"Реконструкция транспортной развязки на пересечении МКАД и Каширского шоссе. М. Хуснуллин";"";"дороги|Марат Хуснуллин|Андрей Бочкарев|развязки|транспортные развязки|вылетные магистрали|эстакады|реконструкция|Каширское шоссе|ЮАО"
"385";"Открытие движения по новой эстакаде Мичуринской развязки. С. Собянин, М. Хуснуллин";"";"дороги|Марат Хуснуллин|Андрей Бочкарев|развязки|вылетные магистрали|эстакады|реконструкция|Сергей Собянин|Петр Аксенов"
"386";"Княжевская Юлиана Владимировна";"Княжевская, архитектура, строительство";"строительство|Юлиана Княжевская"
"387";"Новая поликлиника на Волжском бульваре (ЮВАО). С. Собянин, М. Хуснуллин";"";"жители|Марат Хуснуллин|объекты медицины|Сергей Собянин|ЮВАО"
"388";"Реконструкция Пятницкой улицы. С. Собянин, П. Бирюков";"";"Москва|дороги|Марат Хуснуллин|реконструкция|Велодорожки|ЦАО"
"389";"Как создают крупнейший в мире архмакет Москвы. С. Лёвкин, О. Диденко";"";"Москва|дома|дороги"
"390";"Конференция по развитию Московского транспортного узла. М. Хуснуллин, К. Тимофеев";"";"Москва|Марат Хуснуллин|Константин Тимофеев"
"391";"Открытие движения по новой эстакаде на Дмитровском шоссе. С. Собянин, М. Хуснуллин, А. Бочкарев";"";"Марат Хуснуллин|Андрей Бочкарев|строительство|вылетные магистрали|эстакады|Дмитровское шоссе|Сергей Собянин"
"392";"Открытие движения по съезду и путепроводу на развязке МКАД и Можайского шоссе. С. Собянин, А. Бочкарев";"";"МКАД|дороги|Андрей Бочкарев|строительство|вылетные магистрали|Можайское шоссе|Сергей Собянин"
"393";"Открытие детского сада в районе Ховрино. С. Собянин, А. Бочкарев";"";"жители|Андрей Бочкарев|ДОУ|детские сады|строительство|Сергей Собянин|САО"
"394";"Реконструкция БСА ""Лужники"". С. Собянин, А. Бочкарев";"";"Андрей Бочкарев|спортивные объекты|реконструкция|Сергей Собянин"
"395";"Гребной канал после реконструкции. С. Собянин, М. Хуснуллин, А. Бочкарев";"";"Марат Хуснуллин|Андрей Бочкарев|спортивные объекты|реконструкция|Сергей Собянин|Гребной канал в Крылатском"
"396";"Реконструкция ВДНХ. С. Собянин, М. Хуснуллин, А. Кибовский";"";"жители|Марат Хуснуллин|реконструкция|выставка|Народные парки|Сергей Собянин|аэрофотосъемка|Объекты культуры"
"397";"Реконструкция транспортной развязки МКАД - Волгоградский проспект. М. Хуснуллин, А. Бочкарев";"";"Марат Хуснуллин|Андрей Бочкарев|развязки|транспортные развязки|вылетные магистрали|реконструкция|Волгоградский проспект|аэрофотосъемка"
"398";"Строительство стадиона и станции метро ""Спартак"". М. Хуснуллин";"";"Марат Хуснуллин|метро|строительство метро|строительство|спортивные объекты|станции метро|метро «Спартак» (Таганско-Краснопресненская линия)|аэрофотосъемка"
"399";"Реконструированная дорога между Киевским и Боровским шоссе (г. Московский - дер. Рассказовка). С. Собянин, М. Хуснуллин, В. Жидкин";"";"дороги|жители|Марат Хуснуллин|Владимир Жидкин|Сергей Собянин|аэрофотосъемка|ТиНАО"
"400";"Награждение победителей конкурса ""Лучший реализованный проект 2013 года в области инвестиций и строительства"". С. Лёвкин, Б. Фролов";"";"Сергей Лёвкин|конкурсы|Городские конкурсы|Награждения"
"401";"Открытие движения по Можайскому путепроводу. С. Собянин, М. Хуснуллин, А. Бочкарев";"";"дороги|Марат Хуснуллин|Андрей Бочкарев|вылетные магистрали|реконструкция|Можайское шоссе|Сергей Собянин|аэрофотосъемка"
"402";"Коллегия Стройкомплекса Москвы. С. Собянин, М. Хуснуллин, М. Мень";"";"собрание|Марат Хуснуллин|Андрей Бочкарев|Сергей Лёвкин|Сергей Кузнецов|Владимир Жидкин|коллегия Стройкомплекса|выставка|Городские конкурсы|Награждения|Сергей Собянин|Михаил Мень"
"403";"Концерт, посвященный Дню строителя, на ВДНХ. С. Собянин, М. Мень";"";"Сергей Собянин|аэрофотосъемка|Михаил Мень"
"404";"Спартакиада в честь Дня строителя в ""Лужниках"". В. Лаптев";"";"жители"
"405";"Специалистам Стройкомплекса вручены награды";"";"Марат Хуснуллин|Андрей Бочкарев|Сергей Лёвкин|Сергей Кузнецов|Награждения|Юлиана Княжевская"
"407";"Новая школа на Мичуринском проспекте. С. Собянин, М. Хуснуллин, К. Тимофеев";"";"Марат Хуснуллин|Андрей Бочкарев|Константин Тимофеев|школа|Сергей Собянин"
"408";"Строительство станции метро ""Раменки"". С. Собянин, М. Хуснуллин, А. Бочкарев";"";"Марат Хуснуллин|Андрей Бочкарев|строительство метро|строительство|станции метро|метро «Раменки»|Сергей Собянин|ЗАО"
"409";"""Бизнес-бранч для девелоперов"". М. Хуснуллин, В. Жидкин, С. Кузнецов";"";"дома|дороги|Марат Хуснуллин|Владимир Жидкин|ЦАО"
"410";"Строительство станции метро ""Шелепиха"" и реконструкция школы им. Гнесиных. М. Хуснуллин, А. Бочкарев, В. Фуер";"";"Москва|Марат Хуснуллин|Андрей Бочкарев|метро|Москва-Сити|МКЖД|Третий пересадочный контур|реконструкция|освещение работы Стройкомплекса|метро «Шелепиха» (Третий пересадочный контур)|аэрофотосъемка|ЦАО"
"411";"Открытие транспортной развязки на Варшавском шоссе. С. Собянин, М. Хуснуллин, А. Бочкарев";"";"дороги|Марат Хуснуллин|Андрей Бочкарев|строительство|развязки|вылетные магистрали|эстакады|Варшавское шоссе|Сергей Собянин|аэрофотосъемка|Петр Аксенов|ЮАО"
"412";"Новостройки на ул. Мневники для жителей сносимых пятиэтажек. С. Собянин, М. Хуснуллин, А. Бочкарев";"";"дома|жители|Марат Хуснуллин|Андрей Бочкарев|жилье|Снос некомфортного жилья|Сергей Собянин|СЗАО"
"413";"Депо метрополитена ""Печатники"". С. Собянин, Д. Пегов";"";"метро|электродепо|Сергей Собянин|аэрофотосъемка|ЮВАО"
"414";"Установка скульптуры гладиатора у стадиона ""Спартак""";"";"спортивные объекты|аэрофотосъемка|СЗАО"
"415";"Начало строительства ЦКАД в ""новой Москве"". С. Собянин, А. Воробьев, М. Соколов";"";"дороги|строительство|Сергей Собянин|аэрофотосъемка"
"416";"Запуск станции метро ""Спартак"" Таганско-Краснопресненской линии. С. Собянин, М. Хуснуллин";"";"Марат Хуснуллин|метро|строительство метро|Таганско-Краснопресненская линия|станции метро|метро «Спартак» (Таганско-Краснопресненская линия)|Сергей Собянин|аэрофотосъемка|СЗАО"
"417";"Открытие стадиона футбольного клуба ""Спартак"". В. Путин, С. Собянин, М. Хуснуллин";"";"Марат Хуснуллин|строительство|спортивные объекты|Владимир Путин|Сергей Собянин|аэрофотосъемка|СЗАО"
"418";"Реконструкция Мичуринской развязки и строительство станции метро ""Новопеределкино"". С. Собянин, М. Хуснуллин, А. Бочкарев";"";"дороги|Марат Хуснуллин|Андрей Бочкарев|метро|строительство метро|строительство|вылетные магистрали|станции метро|метро «Новопеределкино»|Сергей Собянин|Петр Аксенов"
"419";"Фотоконкурс ""Планета Москва""";"";\N
"420";"Открытие школы в поселении Десеновское ""новой Москвы"". С. Собянин, М. Хуснуллин";"";"жители|Марат Хуснуллин|школа|объекты образования|Сергей Собянин|аэрофотосъемка|ТиНАО|ТАО"
"421";"Открытие движения по реконструированной развязке на пересечении МКАД и Волгоградского проспекта. С. Собянин, М. Хуснуллин";"";"дороги|Марат Хуснуллин|Андрей Бочкарев|развязки|вылетные магистрали|реконструкция|Волгоградский проспект|Сергей Собянин|аэрофотосъемка|Петр Аксенов|ВАО"
"422";"Открытие агрокластера в ""новой Москве"". С. Собянин, М. Хуснуллин";"";"жители|Марат Хуснуллин|Сергей Собянин|аэрофотосъемка|ТиНАО|НАО"
"423";"Музыкальная школа имени Танеева после реставрации. С. Собянин, М. Хуснуллин";"";"Марат Хуснуллин|объекты образования|реконструкция|Сергей Собянин|ЦАО"
"424";"Открытие эстакады-въезда на Северо-Восточную хорду. С. Собянин, М. Хуснуллин";"";"дороги|Марат Хуснуллин|Андрей Бочкарев|развязки|хорда|Хорды|Северо-Восточная хорда|Сергей Собянин|аэрофотосъемка|ВАО"
"425";"Освящение закладного камня нового храма в Тушино. Патриарх Кирилл, С. Собянин, М. Хуснуллин";"";"жители|Марат Хуснуллин|храмы|Программа-200|Сергей Собянин|СЗАО"
"426";"Реконструкция развязки на пересечении Каширского шоссе и МКАД. С. Собянин, А. Бочкарев";"";"дороги|Андрей Бочкарев|развязки|вылетные магистрали|реконструкция|Каширское шоссе|Сергей Собянин|аэрофотосъемка|ЮАО"
"427";"Запуск новой битумной установки на МНПЗ. С. Собянин, А. Бочкарев, А. Дюков";"";"Андрей Бочкарев|промышленные объекты|инженерные сети и сооружения|Промзоны|Сергей Собянин|аэрофотосъемка|ЮВАО"
"428";"Строительство станции ""Ходынское поле"" Второго кольца метро. С. Собянин, М. Хуснуллин";"";"Марат Хуснуллин|метро|строительство метро|строительство|тоннели|Третий пересадочный контур|станции метро|проходка тоннелей|метро «Ходынское поле» (Третий пересадочный контур)|Сергей Собянин|САО"
"429";"Реконструкция Ленинградского путепровода над МК МЖД. П. Аксенов";"";"дороги|строительство|вылетные магистрали|МКЖД|реконструкция|Ленинградское шоссе|Петр Аксенов"
"430";"Пресс-конференция руководителя Департамента развития новых территорий Москвы Владимира Жидкина";"";"Владимир Жидкин"
"431";"Открытие эстакады, путепровода и дублера на Можайском шоссе. С. Собянин, М. Хуснуллин, П. Аксенов, В. Власов";"";"МКАД|Марат Хуснуллин|строительство|развязки|вылетные магистрали|эстакады|реконструкция|Можайское шоссе|Сергей Собянин|ЗАО"
"432";"Осмотр строительства парка ""Зарядье"" у стен Кремля. С. Собянин, М. Хуснуллин, С. Кузнецов";"";"Марат Хуснуллин|Сергей Кузнецов|Зарядье|Городские конкурсы|Сергей Собянин|ЦАО"
"433";"Строительство мкр. Зеленый бор в Зеленограде. С. Собянин, М. Хуснуллин, А. Смирнов";"";"жители|Марат Хуснуллин|ДОУ|детские сады|строительство|школа|объекты образования|Сергей Собянин|ЗелАО"
"434";"Открытие эстакады на Мичуринской развязке. С. Собянин, М. Хуснуллин, Ф. Хайдаров";"";"МКАД|дороги|Марат Хуснуллин|развязки|вылетные магистрали|реконструкция|Сергей Собянин|Петр Аксенов|ЗАО"
"435";"Закладка памятной капсулы на стадионе ""Динамо"". М. Хуснуллин, А. Костин, А. Перегудов";"";"Марат Хуснуллин|Андрей Бочкарев|спортивные объекты|реконструкция|САО"
"436";"Реконструкция шоссе Энтузиастов. М. Хуснуллин";"";"Марат Хуснуллин|развязки|вылетные магистрали|хорда|реконструкция|Эстакады|Шоссе Энтузиастов|ВАО"
"437";"Открытие движения по новой эстакаде на Дмитровском шоссе. С. Собянин, М. Хуснуллин, А. Бочкарев";"";"Москва|дороги|Марат Хуснуллин|Андрей Бочкарев|строительство|вылетные магистрали|эстакады|Дмитровское шоссе|Сергей Собянин|СВАО"
"438";"VIII Московский форум недвижимости. М. Хуснуллин,  К. Тимофеев";"";"Марат Хуснуллин|Константин Тимофеев|форум"
"439";"Строительство храма Преображения Господня. Патриарх Кирилл, С. Собянин, М. Хуснуллин";"";"Марат Хуснуллин|храмы|Сергей Собянин|Владимир Ресин"
"440";"Открытие детского сада в районе Москворечье-Сабурово. С. Собянин, М. Хуснуллин, А. Бочкарев";"";"Марат Хуснуллин|Андрей Бочкарев|ДОУ|детские сады|Сергей Собянин|ЮАО"
"441";"Новый МФК ""Водный"" на месте бывшей промзоны ""Братцево"". С. Собянин, М. Хуснуллин, К. Тимофеев";"";"Москва|жители|Марат Хуснуллин|Константин Тимофеев|строительство|офисные центры|Сергей Собянин|САО"
"442";"Строительство городка ОМОН в Строгино. С. Собянин, В. Колокольцев, А. Якунин, А. Бочкарев";"";"Андрей Бочкарев|строительство|Сергей Собянин|СЗАО"
"443";"Новая взрослая поликлиника в районе Левобережный. С. Собянин, А. Бочкарев";"";"Андрей Бочкарев|объекты медицины|Поликлиники|Сергей Собянин|САО"
"444";"Строительство электродепо ""Митино"". С. Собянин, М. Хуснуллин, А. Бочкарев, Д. Пегов";"";"Андрей Бочкарев|метро|строительство метро|электродепо|станции метро|Арбатско-Покровская линия|Сергей Собянин"
"445";"Строительство дорожных объектов на севере Москвы. М. Хуснуллин, А. Бочкарев";"";"дороги|Марат Хуснуллин|Андрей Бочкарев|эстакады|Ленинградское шоссе|Петр Аксенов|САО"
"446";"Посещение школы имени Гнесиных после реставрации. С. Собянин, М. Хуснуллин, А. Бочкарев, М. Хохлов";"";"Марат Хуснуллин|школа|объекты образования|реконструкция|Сергей Собянин|ЦАО|Объекты культуры"
"447";"Открытие нового корпуса Высшей школы экономики. С. Собянин, М. Хуснуллин";"";"Москва|Марат Хуснуллин|строительство|объекты образования|Сергей Собянин|СЗАО"
"448";"Строительство дороги от Бусиновской развязки до улицы Фестивальной. С. Собянин, М. Хуснуллин, А. Бочкарев";"";"Москва|Марат Хуснуллин|Андрей Бочкарев|строительство|развязки|вылетные магистрали|Ленинградское шоссе|Сергей Собянин|САО"
"449";"Подготовка к запуску станции метро ""Тропарево"" Сокольнической линии";"";"метро|строительство|Сокольническая линия|станции метро|освещение работы Стройкомплекса|метро «Тропарево» (Сокольническая линия)|ЮЗАО"
"450";"Открытие Бабушкинского районного суда. С. Собянин, М. Хуснуллин";"";"Москва|строительство|Сергей Собянин|СВАО"
"451";"Строительство хоккейного комплекса ""Арена Легенд"". М. Хуснуллин";"";"Марат Хуснуллин|строительство|спортивные объекты|Промзоны|ЮАО"
"452";"Посещение детского сада на улице Тухачевского. С. Собянин";"";"жители|детские сады|строительство|объекты образования|Сергей Собянин|СЗАО"
"453";"Осмотр строительства в ММДЦ ""Москва-Сити"". М. Хуснуллин";"";"Москва|Марат Хуснуллин|строительство|Москва-Сити|СЗАО"
"454";"Открытие станции метро ""Тропарево"" Сокольнической линии. С. Собянин, М. Хуснуллин, А. Бочкарев";"";"Марат Хуснуллин|Андрей Бочкарев|метро|строительство метро|строительство|станции метро|метро «Тропарево» (Сокольническая линия)|Сергей Собянин|ЮЗАО"
"455";"Ход реконструкции БСА ""Лужники"". А. Бочкарев";"";"Андрей Бочкарев|строительство|спортивные объекты|реконструкция|ЦАО"
"456";"IV Московский урбанистический форум. С. Собянин, М. Хуснуллин, С. Кузнецов";"";"Москва|собрание|Марат Хуснуллин|Сергей Лёвкин|Сергей Кузнецов|конкурсы|форум|Городские конкурсы|Урбанистический форум|Сергей Собянин|Михаил Мень"
"457";"Второй день работы IV Московского урбанистического форума. С. Собянин, М. Хуснуллин";"";"Москва|Марат Хуснуллин|форум|Урбанистический форум|Сергей Собянин"
"458";"Реконструкция Большой спортивной арены ""Лужники"". М. Хуснуллин, А. Бочкарев";"";"Москва|Марат Хуснуллин|Андрей Бочкарев|строительство|спортивные объекты|реконструкция|ЦАО"
"459";"Марат Хуснуллин наградил лучших молодых специалистов Стройкомплекса Москвы в области панельного и монолитного строительства";"";"собрание|Марат Хуснуллин|Городские конкурсы|Награждения"
"460";"Строительство станции метро ""Рассказовка""";"";"жители|метро|строительство метро|строительство|Калининско-Солнцевская линия|станции метро|ТиНАО"
"461";"Открытие участка скоростной трассы ""Москва - Санкт-Петербург"". С. Иванов, С. Собянин, М. Хуснуллин, А. Воробьев, М. Соколов";"";"Москва|дороги|Марат Хуснуллин|строительство|развязки|транспортные развязки|вылетные магистрали|Сергей Собянин|САО"
"462";"""Центральный детский магазин на Лубянке"" до и после реконструкции";"";\N
"463";"Уникальная интерактивная карта Москвы в ""Доме на Брестской"". М. Хуснуллин, С. Левкин, О. Диденко";"";"Москва|презентация|Марат Хуснуллин|Сергей Лёвкин|выставка"
"464";"Завершаются отделочные работы на станции метро ""Котельники"" Таганско-Краснопресненской линии";"";"Москва|метро|строительство метро|строительство|станции метро|метро «Котельники» (Таганско-Краснопресненская линия)|ЮВАО"
"465";"Открытие дошкольного отделения средней школы № 481";"";\N
"466";"Реконструкция Большой Академической улицы. П. Аксенов";"";"Москва|дороги|строительство|развязки|проходка тоннелей|реконструкция|инженерные сети и сооружения|Северо-Западная хорда|Петр Аксенов|САО"
"467";"Реконструкция театра «Геликон-опера»";"";"строительство|реконструкция|ЦАО|Объекты культуры"
"468";"Строительство станции метро «Петровско-Разумовская»";"";"Москва|метро|строительство метро|строительство|Люблинско-Дмитровская линия|станции метро|метро «Петровско-Разумовская» (Люблинско-Дмитровская линия)|САО"
"469";"Субботний объезд ТиНАО. М. Хуснуллин, А. Бочкарев";"";"Москва|МКАД|дороги|Марат Хуснуллин|Андрей Бочкарев|строительство метро|строительство|развязки|вылетные магистрали|эстакады|Сокольническая линия|станции метро|реконструкция|Ленинский проспект|метро «Румянцево» (Сокольническая линия)|ТиНАО|НАО"
"470";"Строительство станции метро ""Ломоносовский проспект"". С. Собянин, М. Хуснуллин, А. Бочкарев, Д. Пегов, А. Гончаров";"";"Москва|Марат Хуснуллин|Андрей Бочкарев|метро|строительство метро|строительство|Калининско-Солнцевская линия|станции метро|метро «Ломоносовский проспект»|Сергей Собянин|ЗАО"
"471";"Строительство станции метро ""Хорошевская""";"";"Москва|метро|строительство метро|строительство|тоннели|Третий пересадочный контур|станции метро|метро «Хорошевская» (Третий пересадочный контур)"
"472";"Детская музыкальная школа имени Калинникова. С. Собянин, М. Хуснуллин";"";"Марат Хуснуллин|Андрей Бочкарев|школа|объекты образования|Сергей Собянин|СВАО|Объекты культуры"
"473";"Строительство технопарка МФТИ. М. Хуснуллин";"";"Москва|Марат Хуснуллин|Андрей Бочкарев|строительство|объекты образования|СВАО"
"474";"Спортивный праздник «Лыжня строителей-2015»";"";\N
"475";"Реконструкция развязки на пересечении Ленинского проспекта и МКАД. С. Собянин, М. Хуснуллин, П. Аксенов";"";"МКАД|дороги|Марат Хуснуллин|строительство|развязки|транспортные развязки|вылетные магистрали|реконструкция|Ленинский проспект|Сергей Собянин|Петр Аксенов|ЮЗАО"
"476";"Строительство станции метро ""Ломоносовский проспект"". М. Хуснуллин";"";"Марат Хуснуллин|метро|строительство метро|строительство|Калининско-Солнцевская линия|станции метро|Калининская линия|метро «Ломоносовский проспект»|ЗАО"
"477";"Детский сад и школа в ""новой Москве""  С.Собянин, М.Хуснуллин";"";"жители|Марат Хуснуллин|ДОУ|детские сады|строительство|школа|объекты образования|новая Москва|Московская агломерация|Сергей Собянин|ТиНАО|НАО"
"478";"Строительство станции метро ""Саларьево"". С.Собянин, М.Хуснуллин, Д.Пегов, С.Жуков";"";"Москва|Марат Хуснуллин|строительство метро|строительство|Сокольническая линия|станции метро|новая Москва|Московская агломерация|метро «Саларьево» (Сокольническая линия)|Сергей Собянин|ТиНАО|НАО"
"479";"Реконструкция развязки на пересечении МКАД и Каширского шоссе. С. Собянин, А. Бочкарев";"";"МКАД|дороги|Андрей Бочкарев|строительство|развязки|вылетные магистрали|эстакады|реконструкция|Каширское шоссе|ЮАО"
"480";"Строительство эстакады возле ""Москва-Сити"". П.Аксенов";"";"дороги|строительство|Москва-Сити|развязки|эстакады|Петр Аксенов|ЗАО"
"481";"Строительство станции «Некрасовка» Кожуховской линии метро. М. Хуснуллин";"";"Марат Хуснуллин|метро|строительство метро|строительство|станции метро|метро «Некрасовка» (Кожуховская линия)|ВАО"
"482";"16-й международный фестиваль архитектуры и дизайна ""Под крышей дома"". С.Кузнецов";"";"Москва|Сергей Кузнецов|фестиваль|выставка|ЦАО|Объекты культуры"
"483";"XXXII выставка недвижимости в ЦДХ. М. Хуснуллин";"";"Москва|презентация|Марат Хуснуллин|жилье|выставка|ЦАО"
"484";"Открытие нового здания московской прокуратуры С. Собянин, М. Хуснуллин";"";"Марат Хуснуллин|Андрей Бочкарев|строительство|Сергей Собянин|ЮВАО"
"485";"Строительство хоккейного комплекса ""Арена Легенд"". С. Собянин, М. Хуснуллин";"";"Москва|Марат Хуснуллин|строительство|спортивные объекты|Сергей Собянин|ЮАО|""Арена легенд""/""Парк легенд"""
"486";"Строительство станции метро «Хорошевская». М. Хуснуллин, С. Кидяев.";"";"Москва|Марат Хуснуллин|метро|строительство метро|строительство|станции метро|метро «Хорошевская» (Третий пересадочный контур)|СЗАО"
"487";"Строительство электродепо ""Солнцево"". С.Собянин, М.Хуснуллин";"";"Москва|Марат Хуснуллин|метро|строительство метро|строительство|электродепо|Калининско-Солнцевская линия|Сергей Собянин|ЗАО"
"488";"Семинар для застройщиков по предоставлению отчетности в рамках 214-ФЗ";"";"Москва|комитет|строительство|освещение работы Стройкомплекса"
"489";"Строительство станции метро ""Хорошевская"" Третьего пересадочного контура. С.Собянин, М.Хуснуллин, С.Кидяев";"";"Москва|Марат Хуснуллин|метро|строительство метро|строительство|Таганско-Краснопресненская линия|Третий пересадочный контур|станции метро|метро «Хорошевская» (Третий пересадочный контур)|Сергей Собянин|СЗАО"
"490";"Открытие ""Центрального детского магазина на Лубянке"". С. Собянин, М. Хуснуллин, А. Костин, А. Кибовский";"";"Марат Хуснуллин|строительство|реконструкция|Сергей Собянин|«Центральный детский мир на Лубянке»"
"491";"Строительство эстакады на Волоколамском шоссе. С. Собянин, М. Хуснуллин";"";"Москва|дороги|Марат Хуснуллин|строительство|вылетные магистрали|эстакады|реконструкция|Сергей Собянин|Петр Аксенов|СЗАО"
"492";"Строительство станции ""Ходынское поле"". М. Хуснуллин";"";"Москва|Марат Хуснуллин|метро|строительство метро|строительство|Третий пересадочный контур|станции метро|метро «Ходынское поле» (Третий пересадочный контур)|СЗАО"
"493";"Реконструкция Волоколамского путепровода. П. Аксенов";"";"Москва|дороги|строительство|вылетные магистрали|реконструкция|инженерные сети и сооружения|Петр Аксенов"
"494";"Комплексная реконструкция Обручевского района. С. Собянин. М. Хуснуллин, С. Левкин";"";"Москва|дома|жители|Марат Хуснуллин|Сергей Лёвкин|строительство|жилье|Сергей Собянин|ЮЗАО"
"495";"Открытие первой очереди театра ""Геликон-опера"". С. Собянин, М. Хуснуллин, Д. Бертман";"";"Москва|Марат Хуснуллин|строительство|реконструкция|Сергей Собянин|ЦАО|Объекты культуры"
"496";"Строительство ТПУ и эстакады рядом с  «Москва-Сити». С. Собянин, М. Хуснуллин";"";"Москва|дороги|Марат Хуснуллин|Андрей Бочкарев|строительство|Москва-Сити|МКЖД|железная дорога|Сергей Собянин|ЗАО"
"497";"Субботний объезд ЮЗАО, Зюзино. М. Хуснуллин, А. Бочкарев";"";"Москва|дороги|Марат Хуснуллин|Андрей Бочкарев|метро|ЮЗАО"
"498";"Строительство стадиона ЦСКА . С. Собянин, М. Хуснуллин";"";"Москва|Марат Хуснуллин|строительство|спортивные объекты|Сергей Собянин|СЗАО"
"499";"Строительство путепровода на Рябиновой улице. П. Аксенов";"";"Москва|дороги|строительство|развязки|эстакады|МКЖД|Петр Аксенов|ЗАО"
"500";"Снос пятиэтажки на Ельнинской улице, д.14, корп.3 (Кунцево). А.Валуй";"";"Москва|дома|жилье|Снос некомфортного жилья|ЗАО"
"501";"Пресс-конференция по итогам I квартала 2015 года. М. Хуснуллин";"";"Москва|Марат Хуснуллин|освещение работы Стройкомплекса"
"502";"Открытие тоннеля на пересечении МКАД с Дмитровским шоссе. С.Собянин, М.Хуснуллин, А.Бочкарев";"";"Москва|МКАД|дороги|Марат Хуснуллин|Андрей Бочкарев|развязки|вылетные магистрали|тоннели|реконструкция|Дмитровское шоссе|Сергей Собянин|САО"
"503";"Встреча с ветеранами строительной отрасли. М. Хуснуллин";"";"Москва|Марат Хуснуллин|Ветераны|ЦАО"
"504";"Cтроительство станции метро ""Саларьево"". М. Хусунуллин, А. Бочкарев";"";"Москва|Марат Хуснуллин|Андрей Бочкарев|метро|строительство метро|строительство|Сокольническая линия|станции метро|метро «Саларьево» (Сокольническая линия)|ТиНАО|НАО"
"505";"Стройкомплекс Москвы на первомайской демонстрации. М. Хуснуллин, С. Левкин, А. Бочкарев";"";\N
"506";"Строительство станции ""Мичуринский проспект"" М. Хуснуллин, А. Бочкарев";"";\N
